2009,7,1.335,0.165,1.464,0.122,1.280,0.119,1.204,0.113,1.364,0.102
2009,8,1.981,0.276,1.432,0.117,1.237,0.119,1.207,0.114,1.364,0.103
2009,9,1.049,0.247,1.553,0.113,1.233,0.120,1.219,0.114,1.370,0.103
2009,10,0.957,0.141,1.867,0.114,1.238,0.120,1.219,0.114,1.371,0.103
2009,11,1.265,0.132,1.873,0.116,1.249,0.123,1.198,0.113,1.364,0.103
2009,12,1.428,0.148,2.032,0.116,1.240,0.123,1.215,0.111,1.366,0.103
2010,1,3.732,0.215,2.094,0.131,1.248,0.125,1.236,0.112,1.363,0.103
2010,2,2.430,0.313,2.017,0.127,1.257,0.130,1.270,0.113,1.372,0.103
2010,3,3.622,0.220,2.028,0.129,1.262,0.132,1.264,0.113,1.376,0.102
2010,4,2.333,0.164,2.201,0.136,1.279,0.130,1.273,0.113,1.362,0.102
2010,5,1.936,0.171,2.175,0.128,1.269,0.130,1.295,0.114,1.357,0.102
2010,6,2.311,0.261,2.190,0.126,1.284,0.130,1.310,0.115,1.365,0.102
2010,7,2.090,0.416,1.956,0.132,1.388,0.131,1.309,0.117,1.369,0.102
2010,8,1.057,0.234,1.767,0.123,1.446,0.129,1.315,0.117,1.370,0.103
2010,9,1.176,0.221,1.520,0.127,1.415,0.129,1.309,0.118,1.368,0.103
2010,10,3.032,0.155,1.486,0.127,1.386,0.128,1.317,0.118,1.367,0.103
2010,11,0.953,0.180,1.536,0.130,1.364,0.128,1.316,0.118,1.372,0.104
2010,12,1.605,0.160,1.560,0.136,1.357,0.130,1.295,0.118,1.367,0.103
2011,1,0.931,0.234,1.511,0.134,1.361,0.132,1.322,0.118,NaN,NaN
2011,2,0.153,0.301,1.574,0.137,1.357,0.134,1.319,0.117,NaN,NaN
2011,3,0.664,0.256,1.576,0.126,1.364,0.134,1.323,0.117,NaN,NaN
2011,4,1.919,0.159,1.391,0.125,1.353,0.135,1.317,0.117,NaN,NaN
2011,5,2.538,0.228,1.244,0.155,1.370,0.135,1.318,0.117,NaN,NaN
2011,6,2.599,0.287,1.056,0.157,1.361,0.135,1.314,0.118,NaN,NaN
2011,7,1.505,0.327,1.034,0.166,1.361,0.134,1.318,0.119,NaN,NaN
2011,8,1.815,0.267,0.904,0.168,1.295,0.131,1.315,0.121,NaN,NaN
2011,9,1.196,0.147,0.803,0.174,1.275,0.130,1.327,0.121,NaN,NaN
2011,10,0.816,0.192,0.781,0.181,1.333,0.132,1.312,0.122,NaN,NaN
2011,11,-0.812,0.389,0.774,0.184,1.334,0.132,1.305,0.121,NaN,NaN
2011,12,-0.648,0.184,0.658,0.180,1.362,0.132,1.340,0.122,NaN,NaN
2012,1,0.670,0.243,0.647,0.179,1.364,0.132,1.356,0.123,NaN,NaN
2012,2,-1.417,0.267,0.624,0.187,1.362,0.134,1.342,0.123,NaN,NaN
2012,3,-0.547,0.346,0.619,0.193,1.384,0.136,1.355,0.123,NaN,NaN
2012,4,1.662,0.292,0.662,0.188,1.384,0.138,1.364,0.124,NaN,NaN
2012,5,2.449,0.265,0.858,0.177,1.355,0.137,1.374,0.123,NaN,NaN
2012,6,1.205,0.317,0.978,0.181,1.353,0.136,1.380,0.124,NaN,NaN
2012,7,1.372,0.323,1.089,0.177,1.333,0.139,1.386,0.124,NaN,NaN
2012,8,1.538,0.315,1.392,0.168,1.339,0.138,1.389,0.125,NaN,NaN
2012,9,1.136,0.193,1.634,0.160,1.285,0.138,1.397,0.125,NaN,NaN
2012,10,1.338,0.117,1.582,0.148,1.291,0.138,1.410,0.124,NaN,NaN
2012,11,1.533,0.232,1.446,0.132,1.304,0.139,1.407,0.124,NaN,NaN
2012,12,0.798,0.248,1.492,0.139,1.312,0.138,1.421,0.124,NaN,NaN
2013,1,2.000,0.265,1.527,0.135,1.305,0.138,1.473,0.125,NaN,NaN
2013,2,2.224,0.177,1.472,0.136,1.316,0.136,1.508,0.125,NaN,NaN
2013,3,2.352,0.269,1.549,0.134,1.313,0.136,1.511,0.124,NaN,NaN
2013,4,1.043,0.223,1.520,0.142,1.303,0.137,1.499,0.124,NaN,NaN
2013,5,0.815,0.182,1.499,0.139,1.294,0.139,1.487,0.124,NaN,NaN
2013,6,1.759,0.339,1.397,0.136,1.267,0.141,1.488,0.124,NaN,NaN
2013,7,1.787,0.233,1.261,0.131,1.298,0.140,1.497,0.124,NaN,NaN
2013,8,0.878,0.348,0.978,0.132,1.338,0.141,1.506,0.124,NaN,NaN
2013,9,2.061,0.134,0.865,0.128,1.367,0.140,1.509,0.124,NaN,NaN
2013,10,0.986,0.171,0.947,0.136,1.352,0.140,1.505,0.124,NaN,NaN
2013,11,1.283,0.178,1.040,0.138,1.357,0.140,1.511,0.125,NaN,NaN
2013,12,-0.420,0.229,1.067,0.131,1.339,0.139,1.529,0.126,NaN,NaN
2014,1,0.361,0.310,1.039,0.126,1.345,0.138,1.552,0.126,NaN,NaN
2014,2,-1.164,0.283,1.124,0.124,1.336,0.136,1.535,0.125,NaN,NaN
2014,3,0.991,0.295,1.150,0.136,1.355,0.137,1.515,0.124,NaN,NaN
2014,4,2.024,0.296,1.145,0.143,1.359,0.138,1.528,0.124,NaN,NaN
2014,5,1.937,0.201,1.001,0.136,1.372,0.134,1.526,0.123,NaN,NaN
2014,6,2.077,0.340,1.146,0.139,1.418,0.135,1.543,0.122,NaN,NaN
2014,7,1.453,0.277,1.327,0.157,1.433,0.134,1.552,0.122,NaN,NaN
2014,8,1.892,0.305,1.652,0.169,1.447,0.134,1.550,0.122,NaN,NaN
2014,9,2.375,0.261,1.604,0.164,1.477,0.133,1.562,0.122,NaN,NaN
2014,10,0.934,0.275,1.658,0.154,1.491,0.132,1.570,0.122,NaN,NaN
2014,11,-0.447,0.167,1.722,0.155,1.499,0.129,1.553,0.123,NaN,NaN
2014,12,1.319,0.292,1.781,0.143,1.520,0.128,1.558,0.122,NaN,NaN
2015,1,2.526,0.225,1.800,0.152,1.524,0.128,1.531,0.123,NaN,NaN
2015,2,2.740,0.239,1.788,0.137,1.521,0.125,1.528,0.122,NaN,NaN
2015,3,0.420,0.241,1.671,0.129,1.532,0.124,1.506,0.121,NaN,NaN
2015,4,2.666,0.331,1.795,0.127,1.541,0.125,1.491,0.121,NaN,NaN
2015,5,2.714,0.245,1.867,0.136,1.546,0.125,1.489,0.120,NaN,NaN
2015,6,2.781,0.186,1.757,0.141,1.559,0.126,1.490,0.119,NaN,NaN
2015,7,1.680,0.350,1.777,0.136,1.559,0.126,1.487,0.118,NaN,NaN
2015,8,1.748,0.198,1.764,0.132,1.570,0.126,1.490,0.118,NaN,NaN
2015,9,0.967,0.154,1.931,0.135,1.608,0.124,1.489,0.117,NaN,NaN
2015,10,2.429,0.263,1.793,0.132,1.612,0.124,1.463,0.116,NaN,NaN
2015,11,0.419,0.201,1.804,0.135,1.610,0.124,1.464,0.118,NaN,NaN
2015,12,-0.001,0.284,1.698,0.143,1.619,0.122,1.450,0.119,NaN,NaN
2016,1,2.759,0.309,1.711,0.143,1.634,0.121,NaN,NaN,NaN,NaN
2016,2,2.590,0.195,1.672,0.139,1.654,0.118,NaN,NaN,NaN,NaN
2016,3,2.420,0.223,1.785,0.141,1.655,0.118,NaN,NaN,NaN,NaN
2016,4,1.013,0.236,1.671,0.138,1.658,0.119,NaN,NaN,NaN,NaN
2016,5,2.841,0.255,1.633,0.139,1.652,0.120,NaN,NaN,NaN,NaN
2016,6,1.511,0.283,1.812,0.136,1.698,0.122,NaN,NaN,NaN,NaN
2016,7,1.833,0.344,1.710,0.139,1.743,0.124,NaN,NaN,NaN,NaN
2016,8,1.278,0.189,1.446,0.145,1.776,0.124,NaN,NaN,NaN,NaN
2016,9,2.332,0.217,1.350,0.152,1.756,0.123,NaN,NaN,NaN,NaN
2016,10,1.051,0.262,1.473,0.159,1.724,0.121,NaN,NaN,NaN,NaN
2016,11,-0.036,0.331,1.483,0.155,1.718,0.119,NaN,NaN,NaN,NaN
2016,12,2.148,0.264,1.564,0.156,1.725,0.118,NaN,NaN,NaN,NaN
2017,1,1.537,0.368,1.542,0.157,1.741,0.118,NaN,NaN,NaN,NaN
2017,2,-0.581,0.250,1.552,0.164,1.738,0.116,NaN,NaN,NaN,NaN
2017,3,1.267,0.256,1.505,0.157,1.739,0.115,NaN,NaN,NaN,NaN
2017,4,2.498,0.211,1.574,0.153,1.757,0.113,NaN,NaN,NaN,NaN
2017,5,2.953,0.146,1.730,0.145,1.752,0.114,NaN,NaN,NaN,NaN
2017,6,2.488,0.208,1.682,0.146,1.762,0.112,NaN,NaN,NaN,NaN
2017,7,1.569,0.193,1.723,0.131,1.729,0.112,NaN,NaN,NaN,NaN
2017,8,1.396,0.193,2.011,0.124,1.718,0.111,NaN,NaN,NaN,NaN
2017,9,1.770,0.194,2.292,0.118,1.726,0.110,NaN,NaN,NaN,NaN
2017,10,1.885,0.253,2.188,0.110,1.690,0.109,NaN,NaN,NaN,NaN
2017,11,1.831,0.210,2.001,0.107,1.675,0.108,NaN,NaN,NaN,NaN
2017,12,1.568,0.269,1.984,0.103,1.669,0.108,NaN,NaN,NaN,NaN
2018,1,2.026,0.189,2.076,0.105,1.669,0.108,NaN,NaN,NaN,NaN
2018,2,2.878,0.177,2.135,0.101,1.664,0.109,NaN,NaN,NaN,NaN
2018,3,4.637,0.227,2.162,0.101,1.666,0.108,NaN,NaN,NaN,NaN
2018,4,1.256,0.203,2.106,0.106,1.624,0.106,NaN,NaN,NaN,NaN
2018,5,0.705,0.299,2.028,0.111,1.634,0.106,NaN,NaN,NaN,NaN
2018,6,2.283,0.259,2.092,0.107,1.633,0.106,NaN,NaN,NaN,NaN
2018,7,2.677,0.174,2.178,0.112,NaN,NaN,NaN,NaN,NaN,NaN
2018,8,2.108,0.248,2.007,0.116,NaN,NaN,NaN,NaN,NaN,NaN
2018,9,2.089,0.170,1.603,0.119,NaN,NaN,NaN,NaN,NaN,NaN
2018,10,1.208,0.215,1.509,0.118,NaN,NaN,NaN,NaN,NaN,NaN
2018,11,0.898,0.273,1.582,0.114,NaN,NaN,NaN,NaN,NaN,NaN
2018,12,2.344,0.173,1.597,0.112,NaN,NaN,NaN,NaN,NaN,NaN
2019,1,3.047,0.165,1.576,0.116,NaN,NaN,NaN,NaN,NaN,NaN
2019,2,0.833,0.169,1.542,0.110,NaN,NaN,NaN,NaN,NaN,NaN
2019,3,-0.219,0.232,1.571,0.115,NaN,NaN,NaN,NaN,NaN,NaN
2019,4,0.137,0.224,1.638,0.115,NaN,NaN,NaN,NaN,NaN,NaN
2019,5,1.575,0.294,1.500,0.106,NaN,NaN,NaN,NaN,NaN,NaN
2019,6,2.464,0.222,1.466,0.105,NaN,NaN,NaN,NaN,NaN,NaN
2019,7,2.431,0.213,1.258,0.106,NaN,NaN,NaN,NaN,NaN,NaN
2019,8,1.702,0.207,1.360,0.106,NaN,NaN,NaN,NaN,NaN,NaN
2019,9,2.430,0.214,1.456,0.100,NaN,NaN,NaN,NaN,NaN,NaN
2019,10,2.008,0.228,1.488,0.099,NaN,NaN,NaN,NaN,NaN,NaN
2019,11,-0.753,0.296,1.507,0.099,NaN,NaN,NaN,NaN,NaN,NaN
2019,12,1.942,0.263,1.503,0.100,NaN,NaN,NaN,NaN,NaN,NaN
2020,1,0.540,0.202,1.440,0.103,NaN,NaN,NaN,NaN,NaN,NaN
2020,2,2.062,0.211,1.419,0.108,NaN,NaN,NaN,NaN,NaN,NaN
2020,3,0.928,0.190,1.306,0.100,NaN,NaN,NaN,NaN,NaN,NaN
2020,4,0.526,0.154,1.133,0.099,NaN,NaN,NaN,NaN,NaN,NaN
2020,5,1.800,0.285,1.278,0.104,NaN,NaN,NaN,NaN,NaN,NaN
2020,6,2.421,0.220,1.112,0.107,NaN,NaN,NaN,NaN,NaN,NaN
2020,7,1.677,0.299,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2020,8,1.442,0.332,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2020,9,1.074,0.188,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2020,10,-0.069,0.316,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2020,11,0.993,0.357,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2020,12,-0.046,0.360,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
